 Giorno,Giorno,0-1,1-2,2-3,3-4,4-5,5-6,6-7,7-8,8-9,9-10,10-11,11-12,12-13,13-14,14-15,15-16,16-17,17-18,18-19,19-20,20-21,21-22,22-23,23-24,24-25 
 Lunedì,15/02/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Martedì,16/02/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Mercoledì,17/02/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Giovedì,18/02/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Venerdì,19/02/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Sabato,20/02/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Domenica,21/02/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Lunedì,22/02/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Martedì,23/02/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Mercoledì,24/02/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Giovedì,25/02/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Venerdì,26/02/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Sabato,27/02/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Domenica,28/02/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Lunedì,29/02/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Martedì,01/03/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Mercoledì,02/03/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Giovedì,03/03/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Venerdì,04/03/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Sabato,05/03/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Domenica,06/03/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Lunedì,07/03/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Martedì,08/03/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Mercoledì,09/03/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Giovedì,10/03/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Venerdì,11/03/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Sabato,12/03/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Domenica,13/03/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Lunedì,14/03/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Martedì,15/03/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Mercoledì,16/03/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Giovedì,17/03/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Venerdì,18/03/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Sabato,19/03/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Domenica,20/03/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Lunedì,21/03/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Martedì,22/03/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Mercoledì,23/03/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Giovedì,24/03/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Venerdì,25/03/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Sabato,26/03/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Domenica,27/03/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Lunedì,28/03/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Martedì,29/03/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Mercoledì,30/03/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Giovedì,31/03/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Venerdì,01/04/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Sabato,02/04/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Domenica,03/04/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Lunedì,04/04/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Martedì,05/04/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Mercoledì,06/04/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Giovedì,07/04/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Venerdì,08/04/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Sabato,09/04/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Domenica,10/04/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Lunedì,11/04/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Martedì,12/04/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Mercoledì,13/04/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Giovedì,14/04/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Venerdì,15/04/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Sabato,16/04/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Domenica,17/04/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Lunedì,18/04/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Martedì,19/04/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Mercoledì,20/04/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Giovedì,21/04/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Venerdì,22/04/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Sabato,23/04/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Domenica,24/04/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Lunedì,25/04/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Martedì,26/04/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Mercoledì,27/04/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Giovedì,28/04/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Venerdì,29/04/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Sabato,30/04/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Domenica,01/05/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Lunedì,02/05/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Martedì,03/05/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Mercoledì,04/05/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Giovedì,05/05/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Venerdì,06/05/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Sabato,07/05/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
 Domenica,08/05/2016,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,
